"","source","gsea_symbol","pathway_ID","receptors","index"
"1","KEGG","KEGG_TASTE_TRANSDUCTION","hsa04742","GRM1",1
"2","KEGG","KEGG_TASTE_TRANSDUCTION","hsa04742","CHRM3",2
"3","KEGG","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","hsa05130","LPAR2",3
"4","KEGG","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","hsa05130","F2R",4
"5","KEGG","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","hsa05130","ITGB1",5
"6","KEGG","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","hsa05130","TLR4",6
"7","KEGG","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","hsa05130","TNFRSF1A",7
"8","KEGG","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","hsa05130","TNFRSF10B",8
"9","KEGG","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","hsa05130","TNFRSF10A",9
"10","KEGG","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","hsa05130","FAS",10
"11","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA11",11
"12","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA6",12
"13","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA1",13
"14","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA2",14
"15","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA2B",15
"16","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA3",16
"17","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA4",17
"18","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA5",18
"19","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA7",19
"20","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA9",20
"21","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGAV",21
"22","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA10",22
"23","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGA8",23
"24","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGB1",24
"25","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGB3",25
"26","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGB4",26
"27","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGB5",27
"28","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGB6",28
"29","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGB7",29
"30","KEGG","KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","hsa05410","ITGB8",30
"31","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA11",31
"32","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA6",32
"33","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA1",33
"34","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA2",34
"35","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA2B",35
"36","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA3",36
"37","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA4",37
"38","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA5",38
"39","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA7",39
"40","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA9",40
"41","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGAV",41
"42","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA10",42
"43","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGA8",43
"44","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGB1",44
"45","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGB3",45
"46","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGB4",46
"47","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGB5",47
"48","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGB6",48
"49","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGB7",49
"50","KEGG","KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","hsa05412","ITGB8",50
"51","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA11",51
"52","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA6",52
"53","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA1",53
"54","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA2",54
"55","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA2B",55
"56","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA3",56
"57","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA4",57
"58","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA5",58
"59","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA7",59
"60","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA9",60
"61","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGAV",61
"62","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA10",62
"63","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGA8",63
"64","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGB1",64
"65","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGB3",65
"66","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGB4",66
"67","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGB5",67
"68","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGB6",68
"69","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGB7",69
"70","KEGG","KEGG_DILATED_CARDIOMYOPATHY","hsa05414","ITGB8",70
"71","KEGG","KEGG_PPAR_SIGNALING_PATHWAY","hsa03320","CD36",71
"72","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","CSF1R",72
"73","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","CSF1R",73
"74","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","EGFR",74
"75","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","EPHA2",75
"76","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","ERBB2",76
"77","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","ERBB3",77
"78","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","ERBB4",78
"79","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","FGFR1",79
"80","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","FGFR3",80
"81","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","FGFR2",81
"82","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","FGFR4",82
"83","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","FLT1",83
"84","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","FLT3",84
"85","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","FLT4",85
"86","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","IGF1R",86
"87","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","INSR",87
"88","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","KDR",88
"89","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","KIT",89
"90","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","MET",90
"91","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","NGFR",91
"92","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","NTRK1",92
"93","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","NTRK2",93
"94","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","PDGFRA",94
"95","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","PDGFRB",95
