,ID,symbol,category1,category2
3,hsa01210,2-Oxocarboxylic acid metabolism,Metabolism,Global and overview maps
114,hsa02010,ABC transporters,Environmental Information Processing,Membrane transport
264,hsa05221,Acute myeloid leukemia,Human Diseases,Cancer: specific types
162,hsa04520,Adherens junction,Cellular Processes,Cellular community - eukaryotes
191,hsa04920,Adipocytokine signaling pathway,Organismal Systems,Endocrine system
211,hsa04261,Adrenergic signaling in cardiomyocytes,Organismal Systems,Circulatory system
332,hsa05143,African trypanosomiasis,Human Diseases,Infectious disease: parasitic
303,hsa04933,AGE-RAGE signaling pathway in diabetic complications,Human Diseases,Endocrine and metabolic disease
40,hsa00250,"Alanine, aspartate and glutamate metabolism",Metabolism,Amino acid metabolism
292,hsa05034,Alcoholism,Human Diseases,Substance dependence
208,hsa04925,Aldosterone synthesis and secretion,Organismal Systems,Endocrine system
224,hsa04960,Aldosterone-regulated sodium reabsorption,Organismal Systems,Excretory system
280,hsa05330,Allograft rejection,Human Diseases,Immune disease
36,hsa00592,alpha-Linolenic acid metabolism,Metabolism,Lipid metabolism
283,hsa05010,Alzheimer disease,Human Diseases,Neurodegenerative disease
14,hsa00520,Amino sugar and nucleotide sugar metabolism,Metabolism,Carbohydrate metabolism
96,hsa00970,Aminoacyl-tRNA biosynthesis,Genetic Information Processing,Translation
327,hsa05146,Amoebiasis,Human Diseases,Infectious disease: parasitic
289,hsa05031,Amphetamine addiction,Human Diseases,Substance dependence
139,hsa04152,AMPK signaling pathway,Environmental Information Processing,Signal transduction
285,hsa05014,Amyotrophic lateral sclerosis (ALS),Human Diseases,Neurodegenerative disease
335,hsa01523,Antifolate resistance,Human Diseases,Drug resistance: antineoplastic
176,hsa04612,Antigen processing and presentation,Organismal Systems,Immune system
126,hsa04371,Apelin signaling pathway,Environmental Information Processing,Signal transduction
155,hsa04210,Apoptosis,Cellular Processes,Cell growth and death
156,hsa04215,Apoptosis - multiple species,Cellular Processes,Cell growth and death
34,hsa00590,Arachidonic acid metabolism,Metabolism,Lipid metabolism
47,hsa00330,Arginine and proline metabolism,Metabolism,Amino acid metabolism
46,hsa00220,Arginine biosynthesis,Metabolism,Amino acid metabolism
295,hsa05412,Arrhythmogenic right ventricular cardiomyopathy (ARVC),Human Diseases,Cardiovascular disease
12,hsa00053,Ascorbate and aldarate metabolism,Metabolism,Carbohydrate metabolism
275,hsa05310,Asthma,Human Diseases,Immune disease
278,hsa05320,Autoimmune thyroid disease,Human Diseases,Immune disease
150,hsa04140,Autophagy - animal,Cellular Processes,Transport and catabolism
151,hsa04136,Autophagy - other,Cellular Processes,Transport and catabolism
242,hsa04360,Axon guidance,Organismal Systems,Development and regeneration
181,hsa04662,B cell receptor signaling pathway,Organismal Systems,Immune system
315,hsa05100,Bacterial invasion of epithelial cells,Human Diseases,Infectious disease: bacterial
266,hsa05217,Basal cell carcinoma,Human Diseases,Cancer: specific types
93,hsa03022,Basal transcription factors,Genetic Information Processing,Transcription
108,hsa03410,Base excision repair,Genetic Information Processing,Replication and repair
53,hsa00410,beta-Alanine metabolism,Metabolism,Metabolism of other amino acids
216,hsa04976,Bile secretion,Organismal Systems,Digestive system
5,hsa01230,Biosynthesis of amino acids,Metabolism,Global and overview maps
37,hsa01040,Biosynthesis of unsaturated fatty acids,Metabolism,Lipid metabolism
79,hsa00780,Biotin metabolism,Metabolism,Metabolism of cofactors and vitamins
269,hsa05219,Bladder cancer,Human Diseases,Cancer: specific types
272,hsa05224,Breast cancer,Human Diseases,Cancer: specific types
18,hsa00650,Butanoate metabolism,Metabolism,Carbohydrate metabolism
174,hsa04625,C-type lectin receptor signaling pathway,Organismal Systems,Immune system
87,hsa00232,Caffeine metabolism,Metabolism,Biosynthesis of other secondary metabolites
132,hsa04020,Calcium signaling pathway,Environmental Information Processing,Signal transduction
136,hsa04024,cAMP signaling pathway,Environmental Information Processing,Signal transduction
217,hsa04973,Carbohydrate digestion and absorption,Organismal Systems,Digestive system
2,hsa01200,Carbon metabolism,Metabolism,Global and overview maps
210,hsa04260,Cardiac muscle contraction,Organismal Systems,Circulatory system
145,hsa04514,Cell adhesion molecules (CAMs),Environmental Information Processing,Signaling molecules and interaction
